                      ,#########(   . .       . ####(  ,#####                   
                     ###########(               ##############                  
                    .###########(               ################                
                    (###########(               ##############,                 
                     /##########(               ###########/                    
                    ,###########(               ##########                      
                   #############(               #########                       
                 ###############(               ########.                       
                 ###############(               ######                          
                 ###############(               #####                           
                 ###############(           .    (##                            
                         #######(         .                                     
                           #####(                                               
                            ####(      .                                        
